REPLACE INTO `creature_template` (`entry`, `difficulty_entry_1`, `difficulty_entry_2`, `difficulty_entry_3`, `KillCredit1`, `KillCredit2`, `modelid1`, `modelid2`, `modelid3`, `modelid4`, `name`, `subname`, `IconName`, `gossip_menu_id`, `minlevel`, `maxlevel`, `exp`, `faction_A`, `faction_H`, `npcflag`, `scale`, `rank`, `mindmg`, `maxdmg`, `dmgschool`, `attackpower`, `dmg_multiplier`, `baseattacktime`, `rangeattacktime`, `unit_class`, `unit_flags`, `dynamicflags`, `family`, `trainer_type`, `trainer_spell`, `trainer_class`, `trainer_race`, `minrangedmg`, `maxrangedmg`, `rangedattackpower`, `type`, `type_flags`, `lootid`, `pickpocketloot`, `skinloot`, `resistance1`, `resistance2`, `resistance3`, `resistance4`, `resistance5`, `resistance6`, `spell1`, `spell2`, `spell3`, `spell4`, `spell5`, `spell6`, `spell7`, `spell8`, `PetSpellDataId`, `VehicleId`, `mingold`, `maxgold`, `AIName`, `MovementType`, `InhabitType`, `Health_mod`, `Mana_mod`, `RacialLeader`, `questItem1`, `questItem2`, `questItem3`, `questItem4`, `questItem5`, `questItem6`, `movementId`, `RegenHealth`, `equipment_id`, `mechanic_immune_mask`, `flags_extra`, `ScriptName`) VALUES (200165, 0, 0, 0, 0, 0, 21570, 0, 21570, 0, 'Arena Season 7', 'PvP Sets', '', 0, 83, 83, 0, 35, 35, 4224, 1, 2, 1000, 2000, 0, 2000, 100, 1500, 1500, 1, 2, 0, 0, 0, 0, 0, 0, 450, 500, 2000, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 1000, '', 0, 3, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4321, 0, 0, '');

DELETE FROM `npc_vendor` WHERE (`entry`=200165);
(200165, 41311, 0, 0, 2403),
(200165, 41317, 0, 0, 2403),
(200165, 41322, 0, 0, 2403),
(200165, 41328, 0, 0, 2403),
(200165, 41651, 0, 0, 2403),
(200165, 41656, 0, 0, 2403),
(200165, 41662, 0, 0, 2403),
(200165, 41668, 0, 0, 2403),
(200165, 41673, 0, 0, 2403),
(200165, 41679, 0, 0, 2403),
(200165, 41684, 0, 0, 2403),
(200165, 41716, 0, 0, 2403),
(200165, 41768, 0, 0, 2403),
(200165, 41774, 0, 0, 2403),
(200165, 41855, 0, 0, 2403),
(200165, 41860, 0, 0, 2403),
(200165, 41865, 0, 0, 2403),
(200165, 41870, 0, 0, 2403),
(200165, 41875, 0, 0, 2403),
(200165, 41916, 0, 0, 2403),
(200165, 41922, 0, 0, 2403),
(200165, 41928, 0, 0, 2403),
(200165, 41935, 0, 0, 2403),
(200165, 41941, 0, 0, 2403),
(200165, 41947, 0, 0, 2403),
(200165, 41954, 0, 0, 2403),
(200165, 41960, 0, 0, 2403),
(200165, 41966, 0, 0, 2403),
(200165, 41972, 0, 0, 2403),
(200165, 41994, 0, 0, 2403),
(200165, 41999, 0, 0, 2403),
(200165, 42006, 0, 0, 2403),
(200165, 42012, 0, 0, 2403),
(200165, 42018, 0, 0, 2403);

/*
UPDATE `npc_vendor` SET `ExtendedCost` = '2403' WHERE `entry` = 200165;
*/

DELETE FROM `creature` WHERE `id`=200165;
INSERT INTO `creature` (`guid`,`id`,`map`,`spawnMask`,`phaseMask`,`modelid`,`equipment_id`,`position_x`,`position_y`,`position_z`,`orientation`,`spawntimesecs`,`spawndist`,`currentwaypoint`,`curhealth`,`curmana`,`MovementType`) VALUES
(9337678, 200165, 1, 1, 1, 0, 4321, 1427.56, -4422.79, 25.4624, 6.18104, 300, 0, 0, 580800, 0, 0),
(9337677, 200165, 0, 1, 1, 0, 4321, -8931.62, 534.343, 94.3838, 0.766276, 300, 0, 0, 580800, 0, 0);
